Id,Analysis#,Num Of Samples,Pt,Pd,Rh,Weight,ConverterId
1,,2,154,1525,286,0.76,1
2,576,2,135,3035,186,0.96,2
3,54,1,320,3957,242,1.27,3
4,377,1,208,3275,212,0.96,4
5,656,1,325,5285,357,0.331,5
6,166,1,232,3600,219,1.277,6
7,253,2,237,3390,202,1.287,6
8,263,4,101,4147,284,0.9,7
9,155,1,412,1770,336,0.985,8
10,334,1,0,2315,351,0.956,8
11,128,1,176,3380,204,1.819,9
12,909,1,604,2532,457,1.395,10
13,265,1,622,22,110,1.71,11
14,35,1,785,1133,348,1.31,12
15,909 _dup_,1,604,2532,457,1.395,13
16,35 _dup_,1,785,1133,348,1.31,13
17,257,2,4255,0,0,1.218,14
18,495,3,3885,988,0,1.23,14
19,550,1,5503,0,0,1.4,15
20,150,5,401,0,0,0.9634,16
21,206,3,3382,0,0,1.62,17
22,198,2,369,1754,337,0.763,18
23,274,5,1281,1228,588,1.075,19
24,17,1,538,0,0,0.921,20
25,42,1,0,2368,240,0.698,20
26,109,1,1062,0,0,1.016,21
27,919,4,1400,900,0,0.96,22
28,920,1,821,786,0,0.964,23
29,921,1,2164,1044,0,0.975,24
30,383,1,0,1730,309,0.846,25
31,247,5,1420,2513,311,0.84,26
32,248,4,1450,0,312,0.77,27
33,215,1,515,33,101,0.6,28
34,208,3,1841,706,1507,0.486,29
35,132,1,1182,31,951,0.4917,29
36,748,3,1414,3617,336,0.841,26
37,380,1,0,10130,0,0.39,30
38,368,5,0,1844,174,0.724,31
39,2,1,78,2390,239,0.623,31
40,60,1,4142,28,0,1.42,32
41,727,2,3910,0,0,1.38,32
42,99,1,0,2255,469,1.1,33
43,308,1,2097,30,421,1.72,34
44,181,5,0,1704,363,1.028,35
45,15,1,0,1973,305,1.123,35
46,90,1,0,1907,210,0.975,36
47,101,1,0,1690,240,0.934,37
48,111,1,498,21,0,0.875,38
49,210,3,136,216,300,0.973,39
50,269,1,4362,20,0,1.44,40
51,629,1,3867,0,9,1.58,41
52,297,1,0,2507,281,0.58,42
53,595,1,12,940,225,0.57,43
54,897,3,12,1133,101,0.833,44
55,262,4,0,3060,305,1.25,45
56,47,1,173,2850,178,0.899,46
57,68,1,754,1347,298,0.871,47
58,122,1,848,1375,319,0.9299,47
59,144,5,936,1324,354,0.93,47
60,121,10,0,3437,366,1.0586,48
61,67,1,33,4762,392,1.057,48
62,612,1,0,722,170,0.42,49
63,640,1,0,642,151,0.42,49
64,848,1,3669,1767,0,0.84,50
65,848 _dup_,1,0,0,0,2.889,51
66,70,1,0,1903,338,0.96,52
67,256,5,1296,829,429,0.685,53
68,103,1,2352,0,424,0.65,53
69,164,5,1174,0,88,1.556,54
70,151,5,1799,1346,139,1.1046,55
71,462,1,34,3167,346,0.93,56
72,660,3,0,3230,340,0.93,56
73,260,2,2070,0,358,0.79,57
74,119,1,1280,34,127,1.0713,58
75,699,2,129,3982,143,1.25,59
76,286,5,1416,0,362,1.164,60
77,895,1,7,1597,479,0.997,61
78,898,1,21,4055,509,0.927,62
79,899,1,13,448,156,0.608,63
80,882,1,6,3896,287,1.013,64
81,749,1,0,3247,223,0.753,65
82,756,1,0,3575,244,0.751,65
83,684,1,2655,411,0,2.2,66
84,724,1,2638,430,0,2.08,66
85,752,1,2361,3006,0,1.7,67
86,789,1,0,3895,200,0.929,68
87,515,2,0,1239,344,1.027,69
88,701,1,1089,571,0,3.046,70
89,845,1,1315,685,0,3.095,70
90,831,1,1461,629,3,2.88,71
91,270,2,58,3285,367,0.51,72
92,548,2,0,1330,391,1.38,73
93,517,1,16,1352,389,1.34,73
94,923,1,10,9334,295,1.109,74
95,744,2,0,4125,207,0.872,75
96,745,2,0,4330,196,0.834,76
97,746,4,0,3705,254,0.671,77
98,747,4,0,2258,309,1.37,78
99,752 _dup_,1,2361,3006,0,1.7,79
100,753,1,1273,616,0,2.45,71
101,450,1,1079,21,103,1.667,80
102,94,1,1013,27,219,0.862,81
103,163,10,1254,1415,307,0.548,81
104,637,1,833,13560,805,0.953,82
105,716,1,762,11587,760,1.024,82
106,273,1,673,1411,332,0.32,83
107,100,1,505,8240,536,0.585,84
108,273 _dup_,4,673,1411,332,0.32,85
109,133,1,571,2450,582,0.8604,86
110,384,5,504,2485,541,0.861,86
111,912,1,1532,4217,671,0.893,87
112,88,1,397,6420,384,0.515,88
113,71,1,0,1955,373,0.6655,89
114,72,1,0,2032.5,375,1.117,90
115,207,4,700,0,0,1.1,91
116,303,3,111,35,0,0.764,92
117,619,1,0,1732,313,0.71,93
118,620,3,1654,0,352,1.052,94
119,621,3,1876,0,368,1.06,94
120,622,4,1853,0,364,1.07,94
121,635,1,0,1885,337,0.713,93
122,587,1,2650,0,0,3.71,95
123,611,1,2556,0,0,3.8,95
124,116,1,0,2015,374,0.644,89
125,284,1,1461,0,306,1.05,94
126,84,1,1997,280,464,1.26,96
127,85,1,1041,24,220,1.18,97
128,86,1,1048,25,221,0.89,98
129,751,1,932,654,296,0.9,99
130,186,5,14,1715,317,0.654,89
131,554,1,6505,0,0,0.359,100
132,666,1,7722,0,0,0.301,100
133,717,1,8000,0,0,0.32,100
134,725,2,477,290,0,2.08,101
135,776,1,4018,2997,2,0.956,102
136,894,2,5816,1999,0,0.955,102
137,261,1,1093,2717,242,1.23,103
138,220,1,1208,2800,231,1.177,103
139,301,1,3417,0,0,0.38,104
140,900,2,5995,2075,0,0.938,102
141,379,1,0,6790,261,0.639,105
142,348,1,62,7662,194,0.628,105
143,688,1,2403,0,0,1.11,106
144,839,2,1542,765,2,1.741,107
145,856,4,1717,834,0,1.81,107
146,189,5,0,3280,637,0.828,108
147,735,1,0,2550,451,1.01,109
148,730,1,0,4238,744,1.02,110
149,538,1,0,2362,447,1.025,109
150,924,1,0,3439,692,1.029,111
151,583,3,0,7675,240,0.54,112
152,605,3,0,7320,234,0.52,112
153,584,1,0,3772,301,0.4,113
154,432,4,0,4800,183,0.65,114
155,433,4,7,5055,171,0.6465,115
156,434,3,0,720,50,0.91,116
157,435,2,2912,0,0,0.718,117
158,740,1,0,11325,0,0.285,118
159,741,1,0,10872,0,0.294,119
160,516,3,6120,0,0,0.4,120
161,570,1,733,0,0,1.23,121
162,577,1,0,8075,373,0.32,122
163,578,1,0,11038,0,0.29,122
164,580,1,0,3811,464,0.28,122
165,581,1,0,11095,0,0.295,122
166,902,1,13,4802,367,0.557,123
167,903,2,10,4693,366,0.553,123
168,904,1,10,4339,367,0.533,124
169,881,1,3,1394,156,0.58,125
170,754,1,2943,5,0,1.72,126
171,648,1,2497,1353,0,1.962,127
172,562,4,0,8905,258,0.865,128
173,473,3,0,8772,268,0.873,128
174,516 _dup_,3,6120,0,0,0.4,129
175,579,1,0,7287,362,0.27,122
176,928,1,3737,0,0,0.61,130
177,905,3,15,6391,295,0.548,131
178,906,1,14,6240,238,0.402,124
179,907,2,12,1522,165,0.55,125
180,157,1,671,5480,236,1.391,132
181,205,1,1113,3560,573,0.889,133
182,75,1,1053,3072.5,526.5,0.8936,133
183,197,4,650,4355,178,1.36,134
184,190,1,1874,49,425,1.1993,132
185,246,1,1307,0,274,1.39,135
186,244,5,1179,29,259,0.95,136
187,245,4,126,3620,554,0.94,137
188,300,3,1307,24,271,0.94,135
189,509,1,190,4522,615,1.098,138
190,510,1,472,3785,399,1.2,138
191,115,1,1291,39,283,0.93,136
192,281,5,1113,2817,587,0.91,139
193,283,2,2129,38,479,0.768,140
194,915,2,97,0,185,0.496,141
195,917,1,94,0,178,0.504,141
196,896,1,14,1996,599,0.507,142
197,451,2,567,17,227,0.714,143
198,452,3,99,4095,247,0.683,144
199,453,4,148,1655,368,0.619,145
200,69,1,633,0,214,0.734,143
201,304,1,112,3097,220,0.54,146
202,877,1,1524,0,301,0.919,147
203,194,1,1168,4205,473,1.428,148
204,329,2,958,4195,415,1.4,148
205,353,1,349,911,291,0.646,149
206,394,3,250,788,258,0.649,149
207,296,10,1868,17,376,0.914,150
208,112,1,1800,34,373,0.926,150
209,154,10,420,3550,618,0.609,151
210,44,1,1343,20,283,0.557,151
211,254,1,1697,0,368,1.286,152
212,96,1,1557,31,287,1.22,152
213,209,1,173,3960,276,0.689,144
214,38,1,122,4060,246,0.668,144
215,139,1,5515,0,0,1.0081,153
216,137,1,4013,0,0,1.0394,154
217,156,1,1509,0,329,1.5,155
218,195,1,1166,5,0,0.997,156
219,63,1,1338,21,0,1,156
220,107,1,3700,0,0,1.32,157
221,110,1,3086,0,0,1.478,157
222,549,1,3308,0,0,0.588,158
223,566,1,91,850,436,0.86,159
224,572,1,1249,0,0,3.882,160
225,559,1,6040,0,0,1.02,161
226,56,1,3230,34,0,1.21,162
227,363,1,0,2000,429,0.959,163
228,343,1,135,3447,195,1.57,164
229,926,1,6144,3096,0,0.627,165
230,927,1,2598,1063,0,2.597,166
231,931,1,1280,644,0,2.425,167
232,913,1,2433,1203,0,2.76,168
233,307,6,2492,0,26,1.735,169
234,485,1,796,13,0,3.21,170
235,233,8,587,746,231,1.033,171
236,232,1,582,608,237,1.144,172
237,176,1,1232,28,255,1.712,169
238,221,1,2578,0,0,1.68,169
239,582,1,2217,0,0,1.926,169
240,113,1,1450,20,300,0.51,173
241,287,5,720,18,289,0.579,173
242,564,2,4005,0,0,0.89,174
243,315,5,1116,2525,654,0.35,175
244,479,1,5722,0,0,0.919,174
245,604,1,2612,0,0,0.94,174
246,571,1,159,4077,532,0.867,176
247,117,10,677,817,250,1.036,171
248,51,1,780,724,308,1.18,177
249,474,5,711,748,294,1.19,177
250,87,1,2188,23,0,2.99,178
251,571 _dup_,1,159,4077,532,0.867,179
252,148,5,0,1838,405,0.5096,180
253,160,1,1709,0,330,1.239,181
254,484,1,1197,11,0,2.6,182
255,533,1,1152,0,0,2.59,182
256,351,1,1471,6,360,1.67,183
257,488,1,5122,7,0,1.4,184
258,312,2,1125,34,230,0.43,185
259,323,2,1518,41,337,0.813,186
260,324,2,1840,37,305,0.915,187
261,272,2,15,6440,552,0.43,188
262,779,3,1828,0,367,0.467,189
263,644,1,1142,0,226,0.445,189
264,507,2,1783,15,391,0.476,189
265,925,2,3138,0,0,0.948,190
266,922,1,2156,11,414,1.083,191
267,901,1,3046,0,0,1.437,192
268,527,3,2519,0,609,0.82,193
269,528,1,11,5730,440,0.91,194
270,437,4,1980,0,325,0.81,195
271,83,1,2152,0,346,0.7348,195
272,174,2,1809,2755,277,1.147,196
273,713,6,1272,929,93,1.5,197
274,147,1,1630,0,0,1.367,197
275,367,3,1942,0,0,1.376,197
276,93,1,0,2022,373,0.934,198
277,252,1,0,1888,466,0.925,198
278,140,5,1649,0,337,0.7616,199
279,131,1,1658,42,310,0.8055,199
280,760,1,0,1864,435,0.496,200
281,169,5,221,6780,238,0.791,201
282,196,3,314,1380,272,0.901,201
283,5,1,1700,10,348,0.788,201
284,65,1,72,2910,417,1.15,202
285,278,5,1226,1270,420,1.07,202
286,282,4,960,268,287,0.963,203
287,76,1,1468.5,0,307.5,0.916,203
288,778,3,24,2060,306,0.95,204
289,778 _dup_,3,24,2060,306,0.95,205
290,309,5,277,1862,340,0.85,206
291,198 _dup_,5,369,1754,337,0.763,207
292,224,1,11,1619,322,0.808,208
293,692,3,0,6930,530,0.254,209
294,293,3,1569,245,378,0.956,210
295,30,1,1430,0,293,0.81,211
296,64,1,1830,32,350,0.74,211
297,418,2,0,2755,308,1.45,212
298,203,1,0,2570,345,0.804,213
299,415,1,0,2692,268,1.392,214
300,211,1,42,2005,409,1.105,215
301,599,2,0,1962,325,1.16,215
302,22,1,1691,0,367,0.83,216
303,28,1,393,1297,401,1.108,217
304,292,5,0,3935,395,1.143,217
305,908,1,3760,1857,0,0.711,218
306,908 _dup_,1,58,76,0,2.557,219
307,241,4,1610,50,352,0.85,216
308,20,1,0,2367,330,1.013,220
309,159,5,1464,0,292,1.071,221
310,513,3,241,1327,332,1.023,217
311,89,1,0,2590,350,1.2457,222
312,280,5,66,1977,320,1.21,222
313,387,5,512,1290,307,1.285,222
314,706,5,957,6670,426,0.24,223
315,720,3,0,2072,300,1.25,222
316,677,1,3720,0,0,1.55,224
317,241 _dup_,2,1610,50,352,0.85,216
318,7,1,546,0,0,0.73,225
319,560,1,0,1977,342,0.83,226
320,240,4,0,1816,334,1,220
321,494,2,0,1222,276,1.033,227
322,707,2,202,2167,343,0.95,228
323,575,2,1262,1258,293,0.89,229
324,911,1,2486,2438,0,0.916,230
325,910,1,4164,2024,0,0.724,231
326,266,1,0,2430,295,0.91,232
327,13,2,0,2250,317,0.92,232
328,102,1,1420,0,264,0.83,233
329,98,1,0,4245,284,1.179,234
330,755,1,1270,0,0,1.365,235
331,305,2,4257,17,0,1.5,236
332,249,5,2482,18,0,1.44,237
333,250,5,2833,13,0,1.08,238
334,124,1,0,1233,209,0.8984,239
335,19,1,0,1175,184,0.87,239
336,106,1,4515,0,0,0.871,238
337,285,5,3200,0,0,0.676,240
338,454,3,4643,19,0,0.924,238
339,702,2,0,2402,302,1.5,241
340,318,5,0,4340,293,0.765,242
341,360,5,0,4020,309,0.766,242
342,455,4,0,3415,247,1.225,241
343,631,4,0,3650,330,0.74,242
344,802,1,0,2023,178,0.884,243
345,808,1,0,2552,185,0.869,243
346,857,2,7,2481,182,0.861,243
347," _dup_",1,0,0,0,0,244
348," _dup_",1,0,0,0,0,245
349,149,5,236,0,261,0.3666,246
350,466,5,275,41,261,0.36,246
351,236,1,247,6800,1805,0.572,247
352,258,2,877,0,309,0.49,248
353,235,10,312,1946,364,0.463,249
354," _dup_",1,0,0,0,0,250
355,74,1,882,3985,340.5,0.8244,251
356,234,10,1091,8275,1065,0.617,251
357,184,1,1368,11087,1457,0.615,251
358,142,5,1237,9585,1555,0.632,251
359,183,1,611,75,228,0.88,252
360,218,1,482,5305,1320,0.363,253
361,219,1,330,5160,2600,0.267,254
362,237,4,384,7030,3510,0.286,254
363,239,1,366,8025,2975,0.29,254
364,743,4,1319,0,500,0.461,255
365,97,1,140,3282,213,0.907,256
366,120,5,474,2725,223,0.911,256
367,623,1,1568,0,521,0.48,255
368,395,2,4902,11,2110,0.396,255
369,586,2,403,0,0,0.887,257
370,916,1,1041,0,345,0.595,258
371,739,2,1446,10,487,0.546,259
372,742,1,182,4265,385,0.511,260
373,827,2,146,5337,304,0.6,261
374,547,2,394,0,0,0.89,257
375,223,1,1639,71,530,0.712,262
376,204,3,1511,0,306,0.575,263
377,179,1,1392,50,295,0.575,263
378,31,1,1759,0,344,0.416,264
379,33,1,1723,3805,555,0.479,265
380,226,1,7200,17,0,0.788,266
381,594,1,6652,0,0,0.78,266
382,92,1,1511,31,283,1,267
383,161,1,1777,30,329,1.006,267
384,469,5,1415,4,275,1.034,267
385,91,1,2325,29,424,0.63,268
386,565,1,2936,0,612,0.51,269
387,929,1,2413,0,451,0.657,270
388,321,1,1777,0,365,1.538,271
389,378,1,4417,13,641,0.52,272
390,835,1,151,1788,307,0.285,273
391,316,3,3092,11,618,0.68,274
392,317,5,2043,10,384,0.68,275
393,36,1,1846,3532,640,0.373,276
394,413,1,1634,0,328,0.431,264
395,414,1,2159,2665,615,0.503,265
396,118,10,1940,1987,512,0.894,277
397,567,1,1889,1828,2702,0.727,278
398,568,1,1351,2025,1305,0.73,269
399,569,1,742,2655,530,0.533,269
400,930,2,3590,0,733,0.985,279
401,914,3,914,884,0,1.074,280
402,275,1,4638,0,643,0.41,281
403,158,1,1428,0,293,0.809,282
404,187,5,1298,19,262,0.828,282
405,534,1,1527,847,0,2.95,283
406,573,3,1408,0,0,2.1,284
407,86 _dup_,1,1048,25,221,0.89,285
408,114,1,306,4410,338,0.717,286
409,750,1,2389,0,505,1.89,287
410,126,1,284,4122,291,0.8389,288
411,167,1,42,3418,351,0.757,289
