Column1,Company,Description,number of samples,Category,Pt,Pd,Rh,Weight,Analysis#
45,Subaru ,Grand Leone small,5,3,236,0,261,0.3666,149
63,Subaru ,Grand Leone small,5,3,275,41,261,0.36,466
71,Subaru ,B-4,1,2,247,6800,1805,0.572,236
81,Subaru ,Justy,2,3,877,0,309,0.49,258
321,Subaru ,Grand Leone big,10,3,312,1946,364,0.463,235
325,Subaru ,Grand Leone 1,1,2,,,,,
366,Subaru ,Grand Leone,1,2,882,3985,340.5,0.8244,74
367,Subaru ,Grand Leone,10,2,1091,8275,1065,0.617,234
368,Subaru ,Grand Leone,1,2,1368,11087,1457,0.615,184
369,Subaru ,Grand Leone,5,2,1237,9585,1555,0.632,142
370,Subaru ,Grand Leone bad,1,2,611,75,228,0.88,183
374,Subaru ,B3 front,1,1,482,5305,1320,0.363,218
383,Subaru ,B3  back Elbow,1,1,330,5160,2600,0.267,219
384,Subaru ,B3  back Elbow,4,1,384,7030,3510,0.286,237
385,Subaru ,B3  back Elbow,1,1,366,8025,2975,0.29,239
27,Suzuki,Baleno manifold ,4,1,1319,0,500,0.461,743
91,Suzuki,Baleno,1,1,140,3282,213,0.907,97
96,Suzuki,Baleno,5,1,474,2725,223,0.911,120
170,Suzuki,Baleno manifold ,1,1,1568,0,521,0.48,623
171,Suzuki,Baleno manifold ,2,1,4902,11,2110,0.396,395
242,Suzuki,bad,2,3,403,0,0,0.887,586
288,Suzuki,65J-C02,1,3,1041,0,345,0.595,916
329,Suzuki,CO6,2,3,1446,10,487,0.546,739
402,Suzuki,"no cover, single wing",1,1,182,4265,385,0.511,742
403,Suzuki,"no cover, double wing 85L-CO2",2,1,146,5337,304,0.6,827
238,Suzuki ,bad,2,3,394,0,0,0.89,547
397,Suzuki ,Square,1,1,1639,71,530,0.712,223
105,Suzuki  ,Zanke,3,3,1511,0,306,0.575,204
110,Suzuki  ,Zanke,1,3,1392,50,295,0.575,179
73,Toyota,Corolla back,1,3,1759,0,344,0.416,31
74,Toyota,Corolla front,1,1,1723,3805,555,0.479,33
159,Toyota,AD4,1,2,7200,17,0,0.788,226
160,Toyota,AD4,1,2,6652,0,0,0.78,594
176,Toyota,(),1,1,1511,31,283,1,92
177,Toyota,(),1,1,1777,30,329,1.006,161
178,Toyota,(),5,1,1415,4,275,1.034,469
225,Toyota,Corolla w/ cover ,1,1,2325,29,424,0.63,91
244,Toyota, manifold,1,1,2936,0,612,0.51,565
269,Toyota, X18,1,1,2413,0,451,0.657,929
425,Toyota,flat big (),1,2,1777,0,365,1.538,321
430,Toyota,Camry,1,1,4417,13,641,0.52,378
449,Toyota,CE8,1,3,151,1788,307,0.285,835
179,Toyota ,w/o cover,3,1,3092,11,618,0.68,316
180,Toyota ,w/ cover,5,1,2043,10,384,0.68,317
181,Toyota ,Yaris,1,1,1846,3532,640,0.373,36
182,Toyota ,Corolla back,1,1,1634,0,328,0.431,413
183,Toyota ,Corolla front,1,1,2159,2665,615,0.503,414
184,Toyota ,Pair,10,1,1940,1987,512,0.894,118
246,Toyota ,manifold long,1,2,1889,1828,2702,0.727,567
247,Toyota ,manifold,1,1,1351,2025,1305,0.73,568
248,Toyota ,manifold,1,1,742,2655,530,0.533,569
270,Toyota ,HA2,2,2,3590,0,733,0.985,930
286,Toyota ,AB3 ,3,3,914,884,0,1.074,914
340,Toyota ,Avensis,1,1,4638,0,643,0.41,275
99,Unknown,DK 8 holes,1,3,1428,0,293,0.809,158
103,Unknown,DK 8 holes,5,3,1298,19,262,0.828,187
195,Unknown,Chupchik,1,2,1527,847,0,2.95,534
252,Unknown,Filter small,3,2,1408,0,0,2.1,573
371,Unknown,HAA9,1,3,1048,25,221,0.89,86
212,Volvo,Small + steel,1,1,306,4410,338,0.717,114
311,Volvo,Fattest,1,2,2389,0,505,1.89,750
399,Volvo,Steel big,1,2,284,4122,291,0.8389,126
400,Volvo,Steel long single block,1,1,42,3418,351,0.757,167
401,Volvo,Steel long single block,1,1,282,5195,336,0.684,289
68,Volvo ,Large,1,2,245,7280,263,1.48,175
94,Volvo ,Fat,1,2,265,7480,239,2.09,306
188,Volvo ,SF,1,1,2015,73,405,0.93,185
10,VW,Golf Benzene  (SoAfr),1,1,0,3585,304,1.17,95
31,VW,Manifold pre,5,3,0,1829,176,0.27,330
32,VW,Manifold pre,1,3,0,1792,179,0.275,373
51,VW,Polo,5,3,1693,37,0,0.572,173
62,VW,Filter ,1,2,5938,3890,0,0.838,918
62,VW,Filter Carbide,1,,433,231,0,3.89,918
101,VW,Shuttle,5,2,2348,0,0,2.671,168
155,VW,L,2,3,8,2097,488,0.688,511
156,VW,L,3,3,20,2104,475,0.668,563
205,VW,Golf Benzene  (SoAfr),1,2,24,3404,296,1.17,4
218,VW,New Golf,5,1,3200,0,0,0.63,285
226,VW,Seat Cordoba,1,1,0,4245,284,1.179,98
229,VW,Narrow  Golf,1,1,1420,0,264,0.83,102
230,VW,Golf benzene Germany,1,2,0,4685,310,1.116,105
233,VW,Shuttle,1,2,2115,0,0,2.588,108
237,VW,L pre,1,3,0,2962,314,0.2685,546
,VW,small pre manifold,5,3,0,1829,176,0.27,330
,VW,small pre manifold,1,3,0,1792,179,0.275,373
356,VW,Golf benzene Germany,2,2,115,4545,297,1.18,703
357,VW,Golf benzene Germany,1,2,0,4480,239,1.2,705
427,VW,GTI pre,3,3,0,3022,286,0.401,700
433,VW,Filter Golf 1600 Turbo,1,1,806,455,0,2.35,536
434,VW,Filter Golf 1600 Turbo,1,1,739,399,0,2.43,493
133,VW ,pre,3,3,0,3022,286,0.4,700
341,VW ,cigar w/curved ends,2,1,0,2502,121,0.829,477
342,VW ,cigar w/curved ends,1,1,0,2680,121,0.89,489
343,VW ,cigar w/curved ends,1,1,0,2932,136,0.81,553
76,,,,,,,,,
265,,,1,,0,0,0,2.344,926
267,,,1,,1562,787,0,1.69,927
271,Mercedes,KT6043,0,2,7491,3783,0,0.631,931/1
280,,,1,,59,65,0,2.53,910
282,,,1,,55,64,0,1.857,911
284,,,1,2,4710,2263,0,0.91,913
398,,,,,,,,,
442,,,,,,,,,497
443,,,,,,,,,461
451,Volvo ,fat + steel,1,1,2518,124,502,1.04,602
452,VW,Golf 1800,1,2,0,4245,284,1.18,98
453,Mazda,6 bad,2,2,190,4522,615,1.098,509
454,Mazda,6 bad,2,2,472,3785,399,1.2,510
455,Isuzu,Dmax pair,2,1,447,1933,426,1.27,319
456,Honda,Accord,3,1,1018,2074,294,1.197,242
457,Toyota ,manifold,1,1,1045,427,980,0.739,81
458,Toyota ,manifold,1,1,1498,1700,1387,0.679,82
459,Fiat,medium 3 stripes,1,1,0,2000,334,1.259,43
460,KIA,small cast half cover,1,1,0,7090,279,0.275,355
461,Ford ,big flat w/ upright,1,5,182,2545,320,1.09,766
462,Peugeot,big flat w/ sensor 172,1,1,1679,187,327,1.506,172
463,Suzuki,Manifold,3,1,294,5340,886,0.53,389
464,Suzuki,Manifold,1,1,327,5140,877,0.54,624
465,Audi ,Filter,1,1,1634,868,0,3.2,690
466,Mazda,MPV Subaru,1,1,367,6330,715,0.52,79
468,Nissan ,Manifold,2,3,506,1741,505,0.32,774
469,Nissan ,Manifold,2,3,509,1860,507,0.325,788
470,Citroen,Partner filter,1,2,1817,0,0,3.61,532
471,Fiat,Big wide 3 stripes,1,1,1636,41,320,1.238,11
472,Fiat,Big wide 3 stripes,1,1,835,18,202,1.243,39
473,Fiat,Big wide 3 stripes,3,1,1466,0,292,1.268,501
474,Catco ,AM,1,7,,,,,
475,Skoda ,Shuttle w/ bars,2,2,4432,0,0,1.419,499
476,Skoda ,Shuttle w/ bars,1,2,4245,0,0,1.44,561
477,KIA,half,2,3,0,2750,283,0.29,593
478,Toyota ,front w/ half cover,1,1,0,6209,482,0.513,768
479,Subaru ,Front w/ sensor,1,1,138,1160,154,0.582,129
480,Subaru ,Front w/ sensor,1,1,665,4245,625,0.7374,217
481,KIA,full,1,3,0,2670,470,0.567,523
482,Mitsubishi,115,1,3,153,7940,686,0.284,447
483,Mitsubishi,115,2,3,212,7540,713,0.28,503
484,Peugeot,380,1,2,1400,571,0,2.545,805
485,KIA,cast  3 wholes 04DAO,1,1,10,4339,367,0.533,904
486,Sevel,Round medium,1,2,2768,944,193,1.17,759
487,Subaru ,B3 back 250,1,2,958,11882,3135,0.273,193
488,Subaru ,B3 back 250,4,2,959,12800,3145,0.272,238
489,VW,Pol BC,2,3,0,2287,258,0.496,359
490,VW,Pol BC,4,3,0,1628,220,0.5,500
491,Subaru ,Back 200,1,1,1348,10580,1250,0.289,130
492,BMW,Flat big bend,1,2,0,2412,360,1.81,369
493,BMW,Flat medium bend,1,2,0,1989,367,1.76,325
494,Nissan ,Manifold big 130,1,1,742,2655,530,0.533,569
495,Toyota ,Manifold shiny,1,1,1819,6718,507,0.46,861
496,Toyota ,Manifold shiny,1,1,1811,6789,516,0.459,860
497,Mitsubishi,Manifold 2015,3,1,0,7826,511,0.33,773
498,GM,Med silver cover,6,4,0,5187,164,0.569,671
499,Citroen,Round medium w/  half cover,1,2,17,2855,188,1.74,310
500,Mercedes,Fat Cigar S,2,2,3142,20,4,2.2,459
501,Ford ,Transit small,1,4,1748,860,0,1.197,830
502,Mitsubishi,Manifold Pair,1,2,91,7875,645,0.856,687
503,Ford,Filter h/h,1,5,1365,621,0,3.259,591
504,Peugeot,Round w/ grate,1,2,17,2855,188,1.74,310
505,Toyota ,Camry w/ bar,1,1,40,5215,554,0.61,347
506,GM,Big Round Bad,1,5,16,1352,389,1.34,517
507,GM,Big Round Bad,2,5,0,1330,391,1.38,548
508,GM,Flat Oval w/ blip,4,4,0,2258,309,1.37,747
509,Hyundai,Manifold 728,2,1,0,5640,233,0.503,728
510,Peugeot,Silver mini,1,3,7,1433,120,0.524,799
511,Peugeot,Silver mini,2,3,6,1414,124,0.513,843
512,VW,long neck,2,1,0,2608,185,0.823,819
513,VW,long neck,2,1,122,2478,326,0.795,818
514,VW,long neck,2,1,4,2637,194,0.821,817
515,Suzuki,manifold long,3,1,294,5340,886,0.53,389
516,Suzuki,manifold med.,1,1,327,5140,877,0.54,624
517,Fiat,flat med. Many holes,1,1,16,2247,558,0.966,771
518,Nissan ,back mini 271,2,3,738,43,146,0.31,271
519,VW,small elbow,1,3,0,3672,306,0.26,833
520,Fiat,Lancia long curved neck,1,1,0,4534,415,0.826,801
521,Fiat,771,1,1,16,2247,558,0.966,771
522,Toyota ,AD5,1,2,6996,0,0,0.765,828
523,KIA,Flat 250,1,2,0,3605,669,1.2,506
524,Mercedes,KT1247,1,2,4528,2258,0,0.907,927
525,Mercedes,KT1247-1,1,2,1562,787,0,1.69,927
526,Mercedes,Round 138,1,2,3619,0,0,1.3546,138
527,Peugeot,415 fat cigar,1,2,35,2935,284,1.26,61
528,Seat,2000,1,2,323,4032,280,1.22,59
529,Audi ,Pre,4,3,0,8315,356,0.245,475
530,Audi ,Pre,2,3,22,8050,329,0.229,552
531,Renault,Small S,1,3,2212,0,0,0.716,152
532,Honda,Accord Big,1,2,1316,4415,680,0.916,657
533,Honda,Accord Big,1,2,1287,4440,747,0.921,658
534,Honda,Accord Big,4,2,1309,4127,651,0.927,259
535,Honda,Pre 150,2,3,2,6586,1330,0.382,769
536,Honda,Mini,2,3,386,660,371,0.33,765
537,Mercedes,KT6043 good,1,2,2559,1290,0,3.056,931
538,Opel,Tri Big AC GM28,1,2,224,3388,205,1.6,939
539,Ford,Truck,1,5,2489,2531,0,1.33,968
540,Subaru ,Jeep,1,5,1480,7845,604,0.939,478
541,Subaru ,,1,,,,,,421
542,GM,Partner 6648,1,5,5833,0,0,0.564,966
543,GM,Partner 0431,1,5,9368,0,0,0.602,982
544,Renault,Mini manifold 70,1,3,0,5580,516,0.262,596
545,Skoda ,Octavia ACB,1,2,3611,0,0,1.4,951
546,VW,Filter + ceramic,1,2,1794,1000,0,3.053,537
547,Skoda ,Fabia 045 131 701 N,1,2,5065,0,0,0.941,980
548,Renault,Round Megane C216,1,1,430,1359,419,1.12,955
549,Renault,Round Megane C170,1,2,79,5332,486,1.18,956
550,Mercedes,Flat long wide,1,2,1310,0,272,1.565,326
551,Opel,55570431,1,2,199,3023,189,1.656,1001
552,Suzuki,CO1,1,1,1697,0,574,0.487,1005
553,Suzuki,CO2,1,1,4567,0,912,0.498,1004
554,Suzuki,CO3,1,1,3808,0,1837,0.396,997
555,Suzuki,CO4,1,1,8509,0,2718,0.407,1003
556,Nissan ,manifold 664,2,3,0,4257,351,0.49,664
557,Mitsubishi,AAD,1,1,0,10873,547,0.273,1002
558,Suzuki,Pre big,2,3,988,0,326,0.53,665
559,Subaru ,B4 new FCA49,2,2,590,17950,777,0.346,993
560,Mitsubishi,King new,1,2,2330,1128,2,1.89,346
561,BMW,cigar w/ split,1,2,195,6615,252,1.238,337
562,Subaru ,B3 front w/ 2 sensors,1,2,1978,6631,1292,0.42,893
563,KIA,DF LE42,2,2,1542,765,2,1.741,839
564,KIA,DF LE42,4,2,1717,834,0,1.81,856
565,Jaguar,440,2,2,0,6610,168,0.824,440
566,Suzuki,Manifold bad,1,3,1846,28,655,0.421,225
567,Suzuki,Manifold bad,5,3,1623,847,603,0.442,311
568,Ford,Connect,1,4,1327,0,0,1.094,48
569,Citroen,Jumpy,1,1,1062,0,0,1.02,109
570,Mazda,K2A1,1,1,0,1730,317,1.06,339
571,KIA,Carnival,1,1,1502,20,13,1.3784,123
572,Toyota ,AB8,1,3,840,0,0,1.04,483
573,Toyota ,AB8,2,3,1076,0,0,0.921,793
574,Toyota ,AB8,3,3,914,884,0,1.074,914
575,Toyota ,AA4,1,1,725,0,0,1.23,600
576,Mazda,Small square,1,3,1401,32,281,0.314,213
577,Fiat,Long hollow,1,1,1803,0,342,1.423,816
578,BMW,filter,1,2,1405,12,0,3.27,486
579,Renault,Kangoo Medium,1,3,1151,9,0,1.013,468
580,Hyundai,D1AA22,1,3,1177,0,0,0.7734,794
581,Toyota ,AG4,1,2,3703,1229,0,0.934,792
582,Mitsubishi,AAD,1,1,6,10050,573,0.265,932
583,VW,Golf 2000 Benzene w/o,1,2,265,3710,269,1.87,1018
584,Mitsubishi,AAE,1,3,41,867,275,0.376,1017
585,Ssangyong,24320,1,2,1304,0,0,1.58,1016
586,Citroen ,Partner TR PSA K685,2,1,807,784,0,1.026,1015
587,Citroen ,Partner TR PSA K638,1,1,1463,963,0,0.905,1014
588,Citroen ,Partner TR PSA K635,1,1,2641,1723,0,0.94,1013
589,Citroen ,Partner TR PSA K685,1,1,869,839,0,0.961,1012
590,Citroen ,PSA F026N,2,1,0,0,0,1.895,1011
591,Peugeot,Big flat no sensor,1,2,0,2629,267,1.419,1010
592,Mitsubishi,XA,1,3,65,616,305,0.583,1009
593,KIA,Getz 2JB5D,1,1,6,8009,180,0.78,1008
594,GM,like Partner 55570431,2,5,9351,0,6,0.607,1007
595,Suzuki,Big flat 77E-CO3,1,2,267,3333,239,1.163,1006
596,Mazda,ZJ15,2,3,355,1886,720,0.305,1000
597,GM,like Partner 55570431,2,5,9391,0,0,0.603,999
598,KIA,mini pre GDUCR0,1,3,4,745,75,0.285,996
599,Unknown,Chinese,1,3,3,792,251,0.806,995
600,Subaru ,B4 new elbow,3,1,1070,13525,3345,0.27,994
601,Renault,New Med. S 208A02104R,1,1,0,2842,244,0.843,992
602,GM,filter +ceramic GM207,1,5,2261,1266,0,2.574,991
603,Ford,Big Flat F7CC FED,1,5,76,3419,0,1.11,1019
604,VW,Golf 2000 benzene,,,,,,,
605,KIA,UDRS11,1,2,2628,0,0,1.62,1021
606,KIA,2EAB0,1,2,0,7578,152,0.793,1043
607,Toyota ,Camry 28320,1,2,2545,8436,659,0.627,1044
608,Volvo ,Filter 31439684 + steel,1,2,624,297,0,1.985,1041
609,Volvo ,Filter 31370436 + steel,1,2,745,336,0,2.03,1038
610,Ford,Big round cast,1,4,0,86,144,0.973,1032
611,Renault,Megane C71,2,1,0,2154,336,1.254,1034
612,Renault,Megan C138,1,1,74,5491,469,1.19,1036
613,Renault,Round Megane C152,1,1,213,1588,367,1.002,1040
614,VW,Golf 2000 Benzene w/,1,2,288,4068,305,1.84,1023
615,Toyota ,Camry 28330,1,2,1991,1594,536,0.659,1024
616,Renault,Medium S,1,1,4237,0,0,0.753,1028
617,Renault,Megan C199,1,1,1395,0,320,1.256,1030
618,Renault,Megan C130,1,2,0,2764,380,1.28,1031
619,GM,ceramic,1,1,7276,3642,0,0.512,991
620,GM,,1,1,2063,1019,0,2.063,991b
621,Fiat,,,,6641,3285,0,0.444,875
622,Citroen ,Like C5 4351,1,1,0,1613,316,0.86,1026
623,Honda,Acura,1,2,1603,5417,500,1.553,797
624,Mitsubishi,SU,1,3,73,546,291,0.581,557
625,BMW,838,1,2,0,7423,340,1.007,838
626,Toyota ,AF3,1,2,3251,1152,0,0.969,607
627,Toyota ,ZC8,1,2,313,0,0,2.03,1075
628,Toyota ,ZC7,1,2,0,0,0,1.008,1074
629,Peugeot,TR PSA K647,1,3,0,1653,130,0.459,1073
630,Hyundai,Tucson UFJMO3,1,2,2420,972,0,1.053,1072
631,Hyundai,Tucson UFJMO4,1,2,1277,72,0,2.662,1072
632,Hyundai,W2BEF1,1,1,0,7006,246,0.524,1071
633,Unknown,France 2D036 manifold,1,2,380,5150,346,0.896,1070
634,Hyundai,W2BPF2,1,1,0,7751,281,0.519,1069
635,Renault,Megane C71,1,1,0,1971,293,1.304,1068
636,Ford,Mondeo 2S71 DA,1,4,829,0,223,1.032,1067
637,Ford,Mondeo 1S71 EG,1,5,0,6681,487,1.279,1066
638,Ford,Mondeo 4S71 DA,1,4,0,1129,259,1.219,1065
639,Ford,Mondeo 4S71-5E211-CA,1,4,0,493,251,1.259,1064
640,Chrysler ,CLLC363,1,5,4319,2168,0,1.181,1063
641,KIA,ESH31,1,3,95,2370,452,0.523,1062
642,Sevel ,Filter 8820,1,1,546,536,0,0.769,1061
643,Sevel ,Filter 8820 b,1,1,0,0,0,2.849,1061
644,GM,Aveo 96427688,1,4,0,2350,435,0.705,1060
645,Toyota ,Front GG2,1,1,2193,2931,578,0.526,1059
646,Toyota ,Back,1,3,2072,0,392,0.398,1059b
647,Toyota ,Front GM8,1,1,1661,6829,502,0.485,1058
648,Toyota ,Back,1,3,1979,0,382,0.432,1058b
649,Toyota ,Front GY7,1,1,1715,6586,495,0.486,1057
650,Toyota ,Back,1,3,2081,0,398,0.397,1057b
651,GM,Aveo 96418351,1,4,0,3548,471,0.762,1056
652,VW,Germany 6N0 131 701 BL,1,2,0,4186,305,1.12,1055
653,,,,,,,,,1054
654,VW, 1J0 178 AA DL,1,2,316,4659,309,1.233,1053
655,Opel,"Tri Big AC GM28 90573212
",1,2,210,3049,197,1.687,1052
656,VW,Germany 6N0 131 701 AT,1,2,0,2942,295,1.192,1051
657,Suzuki,60G2,1,1,195,3150,185,0.854,1050
658,Opel,"Tri Big GM 32 90531239
",1,2,2291,0,0,1.373,1049
659,VW,Germany 1J0 178 AA DN,1,2,293,3967,283,1.267,1048
660,KIA,Flat 250 UDJM11,1,1,1054,0,0,1.208,1047
661,Suzuki,60G1,1,3,1321,0,260,0.454,1046
662,GM,Aveo 96471611,1,4,2552,0,508,0.664,1045
663,Mitsubishi,AGR,1,3,37,45,352,0.383,1039
664,Volvo,Filter + steel 31370436,1,1,745,336,0,2.031,1038
665,Mercedes,KT 0334 long neck,1,1,0,2466,217,0.811,1037
666,Chrysler ,sensor in middle good,1,5,0,3968,661,1.058,1035
667,Mecedes,6043,1,2,7491,3783,0,0.631,931
668,Mecedes,6043-1,1,2,1280,644,0,2.425,931b
669,Mecedes,6044,1,2,6144,3096,0,0.627,927
670,Mecedes,6044-1,1,2,0,0,0,2.344,927b
671,Mecedes,1247,1,2,4710,2263,0,0.91,913
672,Mecedes,1247-1,1,2,1313,681,0,1.85,913b
673,,,,,,,,,1034
674,,,,,,,,,1033
675,,,,,,,,,1032
676,,,,,,,,,1031
677,,,,,,,,,1030
678,,,,,,,,,1029
679,,,,,,,,,1028
680,Fiat,Lancia manifold,1,3,0,2554,163,0.674,1076
681,Daihatsu,bad 2,1,1,1616,0,326,0.801,963
682,Daihatsu,manifold,1,1,1500,2013,1286,0.671,1080
683,Isuzu,Dmax tri,3,1,535,1678,294,0.83,411
684,Volvo,Long,1,2,1532,0,298,1.45,145
685,Volvo,Long,3,2,1328,23,292,1.428,448
686,Hyundai,Tucson UFJMO1,1,2,6598,13,0,1.098,1081
687,Hyundai,Tucson UFNFO3,1,2,4457,2189,0,1.073,1084
688,Citroen,Partner K538,1,2,1533,734,0,1.25,1082
689,Citroen,Partner K538,1,2,1552,747,0,1.24,1082
690,Citroen,Partner K538,1,2,1526,735,0,1.242,1082
691,Citroen,Partner K536,1,2,749,348,0,1.276,1083
692,Citroen,Partner K644,1,2,383,168,0,1.231,1087
693,Citroen,Partner K594,1,2,2739,1349,0,1.508,1088
694,Citroen,Partner K594,1,2,3201,1530,0,1.241,1088
695,Citroen,Partner K450 V,1,2,7251,22,0,1.267,1089
696,,,,,,,,,
